company,account,amount,date,units,fund
sbl,1301036027,$0.00 ,8/9/2017,83.0078,bd
sbl,3270000065,$0.00 ,8/9/2017,26.549,bd
sbl,1301030897,$0.00 ,8/9/2017,50.6302,bd
sbl,1301022661,$0.00 ,8/9/2017,62.5736,bd
sbl,1301022659,$0.00 ,8/9/2017,20.1002,bd
sbl,1301010542,$0.00 ,8/9/2017,333.0339,bd
sbl,1301018922,$0.00 ,8/9/2017,52.9468,bd
sbl,1301021164,$0.00 ,8/9/2017,116.1599,bd
sbl,1301025975,$0.00 ,8/9/2017,246.5749,bd
sbl,1301025976,$0.00 ,8/9/2017,13.0822,bd
sbl,1301017848,$0.00 ,8/9/2017,0.0522,bd
sbl,1301024009,$0.00 ,8/9/2017,6.8,bd
sbl,1301010375,$0.00 ,8/9/2017,15.908,bd
sbl,1301018238,$0.00 ,8/9/2017,72.2478,bd
sbl,1301022843,$0.00 ,8/9/2017,264.5075,bd
sbl,1301022841,$0.00 ,8/9/2017,56.9878,bd
sbl,1301027294,$0.00 ,8/9/2017,73.4711,bd
sbl,3270000068,$0.00 ,8/9/2017,26.5475,bd
sbl,3270000067,$0.00 ,8/9/2017,26.5491,bd
sbl,1301024142,$0.00 ,8/9/2017,57.6359,bd
sbl,1301011745,$0.00 ,8/9/2017,7.0532,bd
sbl,1301032689,$0.00 ,8/9/2017,85.0247,bd
sbl,1301019864,$0.00 ,8/9/2017,87.186,bd
sbl,1301019775,$0.00 ,8/9/2017,425.8094,bd
sbl,3270000039,$0.00 ,8/9/2017,19.7788,bd
sbl,1301017926,$0.00 ,8/9/2017,53.0923,bd
sbl,3270000040,$0.00 ,8/9/2017,4.8889,bd
sbl,1301016467,$0.00 ,8/9/2017,0.8412,bd
sbl,1301016465,$0.00 ,8/9/2017,4.8978,bd
sbl,3270000069,$0.00 ,8/9/2017,26.5438,bd
sbl,1301010545,$0.00 ,8/9/2017,78.0281,bd
sbl,1301034662,$0.00 ,8/9/2017,125.3881,bd
sbl,1301017849,$0.00 ,8/9/2017,199.8085,bd
sbl,3270000060,$0.00 ,8/9/2017,13.3495,bd
sbl,3270000058,$0.00 ,8/9/2017,13.754,bd
sbl,1301010752,$0.00 ,8/9/2017,183.9499,bd
sbl,3270000059,$0.00 ,8/9/2017,13.2957,bd
sbl,1301010189,$0.00 ,8/9/2017,19.4215,bd
sbl,1301010188,$0.00 ,8/9/2017,5.343,bd
sbl,1301015798,$0.00 ,8/9/2017,130.3253,bd
sbl,1301019191,$0.00 ,8/9/2017,44.7389,bd
sbl,1301019192,$0.00 ,8/9/2017,56.6784,bd
sbl,3270000085,$0.00 ,8/9/2017,16.4729,bd
sbl,1301018192,$0.00 ,8/9/2017,90.6226,bd
sbl,1301018193,$0.00 ,8/9/2017,94.4567,bd
sbl,1301012076,$0.00 ,8/9/2017,748.8837,bd
sbl,1301029055,$0.00 ,8/9/2017,230.7246,bd
sbl,1301025642,$0.00 ,8/9/2017,32.482,bd
sbl,1301033086,$0.00 ,8/9/2017,1.1463,bd
sbl,3270000071,$0.00 ,8/9/2017,26.0498,bd
sbl,3270000070,$0.00 ,8/9/2017,26.549,bd
sbl,1301023964,$0.00 ,8/9/2017,124.9567,bd
sbl,1301021683,$0.00 ,8/9/2017,29.2908,bd
sbl,3010014424,$0.00 ,7/5/2017,289.4356,bd
sbl,3010014424,$0.00 ,7/5/2017,-289.4356,bd
sbl,3010014424,$0.00 ,7/5/2017,-289.4356,bd
sbl,3020002788,$0.00 ,7/5/2017,-102.5827,bd
sbl,5500362976,$0.00 ,7/7/2017,"-3,909.07",bd
sbl,3010014424,$0.00 ,8/1/2017,287.7008,bd
sbl,3010014424,$0.00 ,8/1/2017,-287.7008,bd
sbl,3010014424,$0.00 ,9/1/2017,-286.3962,bd
sbl,3010014036,$0.00 ,9/1/2017,-501.1933,bd
sbl,3010003904,$0.00 ,9/1/2017,-477.327,bd
sbl,3010014200,$0.00 ,9/1/2017,-100.2387,bd
sbl,3010013762,$0.00 ,9/1/2017,-39.3795,bd
sbl,1301042217,$0.00 ,9/1/2017,-310.2625,bd
sbl,3010004960,$0.00 ,9/1/2017,-71.599,bd
sbl,3010014479,$0.00 ,9/1/2017,-787.5895,bd
sbl,5500362976,$0.00 ,7/7/2017,947.3387,e1
sbl,5500362976,$0.00 ,7/10/2017,"1,728.97",e1
sbl,3010014424,$0.00 ,7/5/2017,174.2919,e2
sbl,3010014424,$0.00 ,7/5/2017,-174.2919,e2
sbl,3010014424,$0.00 ,7/5/2017,174.2919,e2
sbl,3020002788,$0.00 ,7/5/2017,61.7284,e2
sbl,3010014424,$0.00 ,8/1/2017,-169.3719,e2
sbl,3010014424,$0.00 ,8/1/2017,169.3719,e2
sbl,1301179814,$0.00 ,8/9/2017,-94.8846,e2
sbl,1301123008,$0.00 ,8/9/2017,"-1,400.45",e2
sbl,800727ALAACH,$0.00 ,8/9/2017,"-1,046.87",e2
sbl,1301040265,$0.00 ,8/9/2017,-844.6978,e2
sbl,1301149607,$0.00 ,8/9/2017,-184.8556,e2
sbl,3010009664,$0.00 ,8/9/2017,"-2,285.45",e2
sbl,1301225225,$0.00 ,8/9/2017,"-1,416.84",e2
sbl,800727ROBACH,$0.00 ,8/9/2017,-505.8067,e2
sbl,3010008311,$0.00 ,8/9/2017,-345.2979,e2
sbl,1301178660,$0.00 ,8/9/2017,-310.1274,e2
sbl,1301192354,$0.00 ,8/9/2017,-156.5577,e2
sbl,3040001011,$0.00 ,8/9/2017,-476.9144,e2
sbl,3040001100,$0.00 ,8/9/2017,-302.7021,e2
sbl,1301219886,$0.00 ,8/9/2017,-115.6313,e2
sbl,3010004461,$0.00 ,8/9/2017,-442.1302,e2
