company,account,amount,date,units,fund
sbl,1301187772, -   ,1/1/2008,-0.0006,e1
sbl,1301187772, -   ,1/1/2008,0.0293,e4
sbl,1301187772, -   ,1/1/2008,0.0001,bd
sbl,1301187772, -   ,1/1/2008,0.0068,ot
sbl,1301191019, -   ,1/1/2008,0.0025,e1
sbl,1301191019, -   ,1/1/2008,-0.004,e4
sbl,1301191019, -   ,1/1/2008,0.0001,ot
sbl,1301114707, -   ,1/1/2008,0.0001,e1
sbl,1301114707, -   ,1/1/2008,0.0021,e4
sbl,1301114707, -   ,1/1/2008,-0.0003,bd
sbl,1301114707, -   ,1/1/2008,0.0014,ot
sbl,1301114707, -   ,1/1/2008,-0.0001,z2
sbl,1301126935, -   ,1/1/2008,0.0028,e1
sbl,1301126935, -   ,1/1/2008,0.0055,e4
sbl,1301126935, -   ,1/1/2008,-0.0001,bd
sbl,1301126935, -   ,1/1/2008,-0.0001,ot
sbl,1301126935, -   ,1/1/2008,-0.0001,z2
sbl,1301205828, -   ,1/1/2008,0.0012,e1
sbl,1301205828, -   ,1/1/2008,-0.0019,e4
sbl,1301205828, -   ,1/1/2008,0.0002,bd
sbl,1301205828, -   ,1/1/2008,0.0038,ot
sbl,1301195172, -   ,1/1/2008,0.0013,e1
sbl,1301195172, -   ,1/1/2008,0.006,e4
sbl,1301195172, -   ,1/1/2008,0.0034,bd
sbl,1301195172, -   ,1/1/2008,0.0619,ot
sbl,1301195172, -   ,1/1/2008,0.0001,z2
sbl,3010008898, -   ,1/1/2008,-0.0001,z1
sbl,3010008960, -   ,1/1/2008,0.0001,ot
sbl,1301215392, -   ,1/1/2008,-0.0029,e4
sbl,1301147016, -   ,1/1/2008,-0.0089,e1
sbl,1301147016, -   ,1/1/2008,-0.0036,e4
sbl,1301147016, -   ,1/1/2008,-0.0017,bd
sbl,1301147016, -   ,1/1/2008,0.001,ot
sbl,1301147016, -   ,1/1/2008,0.0001,z2
sbl,1301089512, -   ,1/1/2008,0.0012,e1
sbl,1301089512, -   ,1/1/2008,0.0014,e4
sbl,1301089512, -   ,1/1/2008,0.0359,bd
sbl,1301089512, -   ,1/1/2008,-0.0975,ot
sbl,330074SUSHIE, -   ,1/1/2008,-0.0013,e1
sbl,1301201682, -   ,1/1/2008,0.0003,e1
sbl,1301201682, -   ,1/1/2008,-0.0002,e4
sbl,1301201682, -   ,1/1/2008,0.0039,ot
sbl,3010007051, -   ,1/1/2008,-0.0005,e1
sbl,3010007051, -   ,1/1/2008,-0.0035,e4
sbl,3010007051, -   ,1/1/2008,-0.0003,bd
sbl,3010007051, -   ,1/1/2008,0.0031,ot
sbl,3010006250, -   ,1/1/2008,-0.0023,e1
sbl,3010006250, -   ,1/1/2008,-0.0085,e4
sbl,3010006250, -   ,1/1/2008,-0.0006,bd
sbl,3010006250, -   ,1/1/2008,-0.0461,ot
sbl,3040001092, -   ,1/1/2008,-0.0017,e4
sbl,3040001092, -   ,1/1/2008,-0.001,bd
sbl,5500329083, -   ,1/1/2008,0.0015,e1
sbl,5500329083, -   ,1/1/2008,0.0015,e4
sbl,5500329083, -   ,1/1/2008,0.0001,ot
sbl,331071KATPEA, -   ,1/1/2008,0.0002,e1
sbl,1301205512, -   ,1/1/2008,0.0012,e2
sbl,1301205512, -   ,1/1/2008,-0.001,e4
sbl,1301205512, -   ,1/1/2008,-0.0001,z1
sbl,1301205512, -   ,1/1/2008,-0.0001,z2
sbl,1301205512, -   ,1/1/2008,0.0001,z6
sbl,5500176898, -   ,1/1/2008,-0.0014,e1
sbl,5500176898, -   ,1/1/2008,-0.0055,e4
sbl,5500176898, -   ,1/1/2008,-0.0001,bd
sbl,5500176898, -   ,1/1/2008,-0.0039,ot
sbl,5500176898, -   ,1/1/2008,0.0002,z2
sbl,1301089799, -   ,1/1/2008,0.0005,e1
sbl,1301089799, -   ,1/1/2008,0.0016,e4
sbl,1301089799, -   ,1/1/2008,0.0002,bd
sbl,1301089799, -   ,1/1/2008,0.0037,ot
sbl,5500196755, -   ,1/1/2008,0.003,e1
sbl,5500196755, -   ,1/1/2008,-0.0009,e4
sbl,5500196755, -   ,1/1/2008,0.0005,bd
sbl,5500196755, -   ,1/1/2008,0.0043,ot
sbl,5500196755, -   ,1/1/2008,0.0001,z2
sbl,1301171599, -   ,1/1/2008,-0.0007,e4
sbl,1301171599, -   ,1/1/2008,0.0002,bd
sbl,1301171599, -   ,1/1/2008,0.0024,ot
sbl,1301213874, -   ,1/1/2008,0.0001,e1
sbl,1301213874, -   ,1/1/2008,0.0077,e4
sbl,1301213874, -   ,1/1/2008,0.001,bd
sbl,1301213874, -   ,1/1/2008,0.0705,ot
sbl,331117KENSEG, -   ,1/1/2008,-0.0003,e1
sbl,331117KENSEG, -   ,1/1/2008,-0.0008,e4
sbl,1301204404, -   ,1/1/2008,0.0033,e1
sbl,1301204404, -   ,1/1/2008,0.0009,bd
sbl,1301204404, -   ,1/1/2008,0.0087,ot
sbl,1301204404, -   ,1/1/2008,0.0001,z2
sbl,1301225859, -   ,1/1/2008,0.0022,e1
sbl,1301225859, -   ,1/1/2008,0.0013,e4
sbl,1301225859, -   ,1/1/2008,0.0008,bd
sbl,1301225859, -   ,1/1/2008,0.0037,ot
sbl,5500268554, -   ,1/1/2008,0.0015,e1
sbl,5500268554, -   ,1/1/2008,-0.0004,e4
sbl,5500268554, -   ,1/1/2008,0.0003,bd
sbl,5500268554, -   ,1/1/2008,-0.0019,ot
sbl,5500268554, -   ,1/1/2008,-0.0001,z2
sbl,1301147015, -   ,1/1/2008,0.0044,e1
sbl,1301147015, -   ,1/1/2008,-0.0029,e4
sbl,1301147015, -   ,1/1/2008,0.0011,bd
sbl,1301147015, -   ,1/1/2008,0.0092,ot
sbl,1301225857, -   ,1/1/2008,0.0033,e1
sbl,1301225857, -   ,1/1/2008,0.0043,e4
sbl,1301225857, -   ,1/1/2008,0.0006,bd
sbl,1301225857, -   ,1/1/2008,0.0105,ot
sbl,1301225857, -   ,1/1/2008,0.0001,z2
sbl,3010005903, -   ,1/1/2008,0.0003,e1
sbl,3010005903, -   ,1/1/2008,-0.0012,e4
sbl,3010005903, -   ,1/1/2008,0.001,bd
sbl,3010005903, -   ,1/1/2008,-0.0023,ot
sbl,1301029737, -   ,1/1/2008,-0.0001,mm
sbl,1301204226, -   ,1/1/2008,-0.0001,e1
sbl,1301204226, -   ,1/1/2008,-0.0039,e4
sbl,1301204226, -   ,1/1/2008,0.0003,bd
sbl,1301225860, -   ,1/1/2008,0.0024,e1
sbl,1301225860, -   ,1/1/2008,0.0014,e4
sbl,1301225860, -   ,1/1/2008,0.1093,bd
sbl,1301225860, -   ,1/1/2008,-0.2988,ot
sbl,3010005347, -   ,1/1/2008,0.0014,e1
sbl,3010005347, -   ,1/1/2008,0.0034,e4
sbl,3010005347, -   ,1/1/2008,0.0002,bd
sbl,3010005347, -   ,1/1/2008,0.0027,ot
sbl,1301095329, -   ,1/1/2008,-0.0002,bd
sbl,1301146651, -   ,1/1/2008,0.0001,e1
sbl,1301146651, -   ,1/1/2008,-0.0074,ot
sbl,1301146651, -   ,1/1/2008,0.0001,z2
sbl,1301211256, -   ,1/1/2008,0.0009,e1
sbl,1301211256, -   ,1/1/2008,-0.0008,e4
sbl,1301211256, -   ,1/1/2008,0.0003,bd
sbl,1301211256, -   ,1/1/2008,0.0043,ot
sbl,3010003409, -   ,1/1/2008,0.0003,e1
sbl,3010003409, -   ,1/1/2008,-0.0056,e4
sbl,3010003409, -   ,1/1/2008,0.0001,bd
sbl,3010003409, -   ,1/1/2008,0.0039,ot
sbl,3010003409, -   ,1/1/2008,-0.0001,z2
sbl,120527DOUBER, -   ,1/1/2008,0.0006,e1
sbl,120527DOUBER, -   ,1/1/2008,0.0006,e4
sbl,1301120009, -   ,1/1/2008,0.0053,e1
sbl,1301120009, -   ,1/1/2008,0.0059,e4
sbl,1301120009, -   ,1/1/2008,0.0015,bd
sbl,1301120009, -   ,1/1/2008,0.0208,ot
sbl,1301120009, -   ,1/1/2008,-0.0001,z2
sbl,3010004016, -   ,1/1/2008,-0.0012,e1
sbl,3010004016, -   ,1/1/2008,-0.0008,e4
sbl,3010004016, -   ,1/1/2008,-0.0003,bd
sbl,3010004016, -   ,1/1/2008,-0.0029,ot
sbl,3050001090, -   ,1/1/2008,-0.0001,e4
sbl,3010005928, -   ,1/1/2008,0.0031,e1
sbl,3010005928, -   ,1/1/2008,-0.0033,e4
sbl,3010005928, -   ,1/1/2008,0.0009,bd
sbl,3010005928, -   ,1/1/2008,0.0011,ot
sbl,5500267192, -   ,1/1/2008,0.0027,mm
sbl,1301186420, -   ,1/1/2008,0.0028,e1
sbl,1301186420, -   ,1/1/2008,-0.0006,e4
sbl,1301186420, -   ,1/1/2008,0.0009,bd
sbl,1301186420, -   ,1/1/2008,0.0074,ot
sbl,1301062602, -   ,1/1/2008,0.0002,e2
sbl,1301062602, -   ,1/1/2008,-0.0001,z1
sbl,1301152250, -   ,1/1/2008,0.0003,e1
sbl,1301152250, -   ,1/1/2008,0.0027,e4
sbl,1301152250, -   ,1/1/2008,0.0003,bd
sbl,1301152250, -   ,1/1/2008,0.0017,ot
sbl,5500331137, -   ,1/1/2008,0.0001,e1
sbl,5500331137, -   ,1/1/2008,0.001,e4
sbl,5500331137, -   ,1/1/2008,0.0025,ot
