company,account,amount,date,units,fund
virtus,580378,0,5/31/2018,0.157,z1
virtus,580378,0,6/21/2018,0.281,z6
virtus,580378,0,6/21/2018,0.007,z6
virtus,580378,0,6/29/2018,0.16,z1
virtus,580378,0,4/30/2018,0.139,z1
virtus,5083628,0,5/31/2018,0.495,z1
virtus,5083628,0,6/21/2018,0.888,z6
virtus,5083628,0,6/21/2018,0.021,z6
virtus,5083628,0,6/29/2018,0.497,z1
virtus,5083628,0,4/30/2018,0.441,z1
virtus,5430483,0,5/31/2018,1.174,z1
virtus,5430483,0,6/21/2018,2.111,z6
virtus,5430483,0,6/21/2018,0.051,z6
virtus,5430483,0,6/29/2018,1.181,z1
virtus,5430483,0,4/30/2018,1.049,z1
virtus,5430487,0,5/31/2018,1.152,z1
virtus,5430487,0,6/21/2018,2.077,z6
virtus,5430487,0,6/21/2018,0.05,z6
virtus,5430487,0,6/29/2018,1.163,z1
virtus,5430487,0,4/30/2018,1.034,z1
virtus,5431904,0,5/31/2018,0.301,z1
virtus,5431904,0,6/21/2018,0.543,z6
virtus,5431904,0,6/21/2018,0.013,z6
virtus,5431904,0,6/29/2018,0.304,z1
virtus,5431904,0,4/30/2018,0.271,z1
virtus,5431908,0,5/31/2018,0.196,z1
virtus,5431908,0,6/21/2018,0.349,z6
virtus,5431908,0,6/21/2018,0.008,z6
virtus,5431908,0,6/29/2018,0.197,z1
virtus,5431908,0,4/30/2018,0.177,z1
virtus,5431912,0,5/31/2018,0.377,z1
virtus,5431912,0,6/21/2018,0.679,z6
virtus,5431912,0,6/21/2018,0.017,z6
virtus,5431912,0,6/29/2018,0.38,z1
virtus,5431912,0,4/30/2018,0.339,z1
virtus,5434554,0,5/31/2018,2.386,z1
virtus,5434554,0,6/21/2018,4.295,z6
virtus,5434554,0,6/21/2018,0.104,z6
virtus,5434554,0,6/29/2018,2.404,z1
virtus,5434554,0,4/30/2018,2.134,z1
virtus,5435430,0,5/31/2018,0.108,z1
virtus,5435430,0,6/21/2018,0.196,z6
virtus,5435430,0,6/21/2018,0.004,z6
virtus,5435430,0,6/29/2018,0.104,z1
virtus,5435430,0,4/30/2018,0.093,z1
virtus,5436234,0,5/31/2018,0.324,z1
virtus,5436234,0,6/21/2018,0.588,z6
virtus,5436234,0,6/21/2018,0.014,z6
virtus,5436234,0,6/29/2018,0.329,z1
virtus,5436234,0,4/30/2018,0.291,z1
virtus,5437242,0,5/31/2018,1.231,mm
virtus,5437242,0,5/31/2018,6.462,z1
virtus,5437242,0,6/21/2018,11.629,z6
virtus,5437242,0,6/21/2018,0.281,z6
virtus,5437242,0,6/29/2018,0.401,mm
virtus,5437242,0,6/29/2018,6.509,z1
virtus,5437242,0,4/30/2018,1.761,mm
virtus,5437242,0,4/30/2018,5.78,z1
virtus,5480445,0,5/31/2018,0.109,z1
virtus,5480445,0,6/21/2018,0.199,z6
virtus,5480445,0,6/21/2018,0.004,z6
virtus,5480445,0,6/29/2018,0.108,z1
virtus,5480445,0,4/30/2018,0.095,z1
virtus,5481242,0,5/31/2018,5.547,mm
virtus,5481242,0,5/31/2018,6.182,z1
virtus,5481242,0,6/21/2018,11.121,z6
virtus,5481242,0,6/21/2018,0.268,z6
virtus,5481242,0,6/29/2018,4.899,mm
virtus,5481242,0,6/29/2018,6.225,z1
virtus,5481242,0,4/30/2018,5.247,mm
virtus,5481242,0,4/30/2018,5.529,z1
virtus,5557855,0,5/31/2018,8.836,z1
virtus,5557855,0,6/21/2018,15.901,z6
virtus,5557855,0,6/21/2018,0.383,z6
virtus,5557855,0,6/29/2018,8.903,z1
virtus,5557855,0,4/30/2018,7.905,z1
virtus,5558523,0,5/31/2018,3.413,z1
virtus,5558523,0,6/21/2018,6.142,z6
virtus,5558523,0,6/21/2018,0.148,z6
virtus,5558523,0,6/29/2018,3.437,z1
virtus,5558523,0,4/30/2018,3.051,z1
virtus,5560150,0,5/31/2018,0.464,z1
virtus,5560150,0,6/21/2018,0.837,z6
virtus,5560150,0,6/21/2018,0.02,z6
virtus,5560150,0,6/29/2018,0.47,z1
virtus,5560150,0,4/30/2018,0.416,z1
virtus,5560206,0,5/31/2018,0.928,z1
virtus,5560206,0,6/21/2018,1.667,z6
virtus,5560206,0,6/21/2018,0.04,z6
virtus,5560206,0,6/29/2018,0.934,z1
virtus,5560206,0,4/30/2018,0.828,z1
virtus,5560465,0,5/31/2018,5.234,z1
virtus,5560465,0,6/21/2018,9.413,z6
virtus,5560465,0,6/21/2018,0.227,z6
virtus,5560465,0,6/29/2018,5.268,z1
virtus,5560465,0,4/30/2018,4.679,z1
virtus,5560469,0,5/31/2018,23.687,z1
virtus,5560469,0,6/21/2018,42.623,z6
virtus,5560469,0,6/21/2018,1.028,z6
virtus,5560469,0,6/29/2018,23.86,z1
virtus,5560469,0,4/30/2018,21.191,z1
virtus,5560472,0,5/31/2018,1.33,z1
virtus,5560472,0,6/21/2018,2.394,z6
virtus,5560472,0,6/21/2018,0.058,z6
virtus,5560472,0,6/29/2018,1.341,z1
virtus,5560472,0,4/30/2018,1.192,z1
virtus,5560473,0,5/31/2018,1.805,z1
virtus,5560473,0,6/21/2018,3.249,z6
virtus,5560473,0,6/21/2018,0.078,z6
virtus,5560473,0,6/29/2018,1.82,z1
virtus,5560473,0,4/30/2018,1.615,z1
virtus,5560477,0,5/31/2018,0.977,z1
virtus,5560477,0,6/21/2018,1.761,z6
virtus,5560477,0,6/21/2018,0.042,z6
virtus,5560477,0,6/29/2018,0.985,z1
virtus,5560477,0,4/30/2018,0.876,z1
virtus,5560485,0,5/31/2018,8.832,z1
virtus,5560485,0,6/21/2018,15.897,z6
virtus,5560485,0,6/21/2018,0.383,z6
virtus,5560485,0,6/29/2018,8.901,z1
virtus,5560485,0,4/30/2018,7.903,z1
virtus,5560488,0,5/31/2018,104.312,z1
virtus,5560488,0,6/21/2018,187.691,z6
virtus,5560488,0,6/21/2018,4.528,z6
virtus,5560488,0,6/29/2018,105.067,z1
virtus,5560488,0,4/30/2018,93.319,z1
virtus,5560492,0,5/31/2018,0.524,z1
virtus,5560492,0,6/21/2018,0.943,z6
virtus,5560492,0,6/21/2018,0.022,z6
virtus,5560492,0,6/29/2018,0.527,z1
virtus,5560492,0,4/30/2018,0.47,z1
virtus,5560516,0,5/31/2018,0.11,z1
virtus,5560516,0,6/21/2018,0.199,z6
virtus,5560516,0,6/21/2018,0.004,z6
virtus,5560516,0,6/29/2018,0.109,z1
virtus,5560516,0,4/30/2018,0.097,z1
virtus,5560540,0,5/31/2018,0.256,z1
virtus,5560540,0,6/21/2018,0.463,z6
virtus,5560540,0,6/21/2018,0.011,z6
virtus,5560540,0,6/29/2018,0.259,z1
virtus,5560540,0,4/30/2018,0.227,z1
virtus,5565550,0,5/31/2018,0.689,z1
virtus,5565550,0,6/21/2018,1.237,z6
virtus,5565550,0,6/21/2018,0.03,z6
virtus,5565550,0,6/29/2018,0.691,z1
virtus,5565550,0,4/30/2018,0.617,z1
virtus,5565977,0,5/31/2018,1.84,z1
virtus,5565977,0,6/21/2018,3.312,z6
virtus,5565977,0,6/21/2018,0.08,z6
virtus,5565977,0,6/29/2018,1.853,z1
virtus,5565977,0,4/30/2018,1.647,z1
virtus,5566028,0,5/31/2018,20.135,z1
virtus,5566028,0,6/21/2018,36.231,z6
virtus,5566028,0,6/21/2018,0.874,z6
virtus,5566028,0,6/29/2018,20.28,z1
virtus,5566028,0,4/30/2018,18.015,z1
virtus,5566050,0,5/31/2018,0.435,z1
virtus,5566050,0,6/21/2018,0.779,z6
virtus,5566050,0,6/21/2018,0.019,z6
virtus,5566050,0,6/29/2018,0.437,z1
virtus,5566050,0,4/30/2018,0.386,z1
virtus,5566315,0,5/31/2018,3.319,z1
virtus,5566315,0,6/21/2018,5.974,z6
virtus,5566315,0,6/21/2018,0.144,z6
virtus,5566315,0,6/29/2018,3.341,z1
virtus,5566315,0,4/30/2018,2.97,z1
virtus,5566855,0,5/31/2018,6.42,z1
virtus,5566855,0,6/21/2018,11.548,z6
virtus,5566855,0,6/21/2018,0.279,z6
virtus,5566855,0,6/29/2018,6.465,z1
virtus,5566855,0,4/30/2018,5.742,z1
virtus,5566863,0,5/31/2018,0.17,z1
virtus,5566863,0,6/21/2018,0.308,z6
virtus,5566863,0,6/21/2018,0.008,z6
virtus,5566863,0,6/29/2018,0.169,z1
virtus,5566863,0,4/30/2018,0.154,z1
virtus,5566866,0,5/31/2018,4.575,z1
virtus,5566866,0,6/21/2018,8.234,z6
virtus,5566866,0,6/21/2018,0.199,z6
virtus,5566866,0,6/29/2018,4.609,z1
virtus,5566866,0,4/30/2018,4.092,z1
virtus,5567277,0,5/31/2018,0.168,z1
virtus,5567277,0,6/21/2018,0.296,z6
virtus,5567277,0,6/21/2018,0.007,z6
virtus,5567277,0,6/29/2018,0.165,z1
virtus,5567277,0,4/30/2018,0.15,z1
virtus,5567309,0,5/31/2018,0.44,z1
virtus,5567309,0,6/21/2018,0.792,z6
virtus,5567309,0,6/21/2018,0.019,z6
virtus,5567309,0,6/29/2018,0.443,z1
virtus,5567309,0,4/30/2018,0.394,z1
virtus,5567497,0,5/31/2018,9.036,z1
virtus,5567497,0,6/21/2018,16.26,z6
virtus,5567497,0,6/21/2018,0.392,z6
virtus,5567497,0,6/29/2018,9.102,z1
virtus,5567497,0,4/30/2018,8.085,z1
virtus,5567513,0,5/31/2018,0.619,z1
virtus,5567513,0,6/21/2018,1.113,z6
virtus,5567513,0,6/21/2018,0.027,z6
